c	박근혜 시정연설	기억하는 사람들에게 박근혜 대통령의 국회 시정연설은 그와 비슷해야 하지 않느냐는 의견도 많은 편입니다. ' 박근혜의 시정연설을 사수하라' 박근혜 대통령이 취임 첫 국회 시정연설을 하는 오늘, 국회 사정은 그리 좋지 않습니다. 민주당과
c	김광진 사이버사령부	【서울=뉴시스】박대로 기자 = 민주당 김광진 의원과 새누리당 서상기 의원이 20일 '군 사이버사령부가 국정원의 지침을 받고 활동하며 청와대에 매일 상황보고를 했다'는 의혹과 관련, 시각차를 드러냈다. 국회 국방위원회 소속인 김 의원은
s	박주영 조롱	life'를 샘플링한 뒤 가사를 바꿔 부른 것으로, 이 변조된 음악은 아스널의 후보 공격수인 박주영과 니클라스 벤트너를 직접적으로 조롱하고 있다. 아스널 팬인 영국의 희극배우 제임스 니콜스(트위터 @jamesmcnicholas)가
s	우루과이 요르단	대륙간 플레이오프 2차전에서 요르단과 0-0으로 비겼다. 하지만 요르단 원정 1차전에서 5-0 대승을 거뒀던 우루과이는 요르단을 1, 2차전 합계 5-0으로 여유있게 따돌리고 월드컵 본선 무대에 합류하게 됐다. 2010 남아공월드컵 4강
s	호날두 발롱도르	동작까지 하며 호날두를 조롱했다. 이후 비난 여론이 거세자 블래터 회장은 공식 사과했다. 이 때문에 FIFA가 호날두에게 발롱도르를 안겨주기 위해 투표기간을 연장한 것이 아니냐는 논란이 나왔다. 호날두는 지난 20일 브라질 월드컵 유럽지역
c	필리핀 파병	요청으로 파병한 아이티 외에 아랍에미리트에 아크부대를 보낸 적이 있다. 당시에는 특수전 능력강화를 위한 교류 차원이었다. 6.25전쟁 참전국가인 필리핀은 당시 7420명을 파병했다. 이중 112명이 전사했고, 299명이 부상을 입었다.
c	정우택인사청탁	새누리당 정우택 최고위원(60·사진)이 20일 현오석 부총리 겸 기획재정부 장관에게 공공기관 고위직 인사에서 원외 당협위원장들을 배려해 달라고 요청했다. 주무 장관을 불러놓고, 노골적으로 인사청탁을 한 것 아니냐는 비판이 나오고 있다.
c	수능 출제오류	하지만 '기업의 연구개발비가 투자에 포함된다'는 1번 지문도 틀린 것일 수 있다는 분석이 나왔다. 출제 오류 논란이 제기된 올해 수능 경제 과목 16번 문항이다. 평가원은 정답을 3번으로 발표했지만 기업의 연구개발비를 투자에 포함시킨
e	1박2일 새멤버	[TV리포트=이우인 기자] 배우 이준기가 KBS2 '해피선데이-1박2일' 시즌3의 새 멤버로 투입된다는 보도와 관련해 "제안을 받은 건 맞지만 사실이 아니다"고 부인했다. 이준기 소속사 관계자는 21일 TV리포트에 "'1박2일' 제작진으로부터
c	박지원 징역구형	[데일리안 = 스팟뉴스팀] ◇ 20일 법원이 '저축은행 금품수수' 혐의로 기소된 박지원 민주당 의원에게 징역을 구형했다.(자료사진) ⓒ데일리안 "말이 안 되는 얘기를 하지 말라!" 이른바 '저축은행 금품수수' 혐의로 법정에 선 박지원
e	장자연 조작증거	재판부에 제출할 것을 요구하고 있다. 앞서 김씨 측은 '장자연 문건' 사본 필적과 유씨 필적의 비교 감정을 의뢰, 8개 자획이 유사하다는 결과를 받았다. 이를 '조작 의혹' 증거로 법원에 제출했다. 원본 필적을 기초로 감정을 한다면 보다
c	이장우 김재연	윤리특위 제소키로 (서울=연합뉴스) 임형섭 기자 = 국회의 21일 경제분야 대정부질문에서는 새누리당 이장우 의원이 통합진보당 김재연 의원에게 "김일성 주의"라고 비판하며 질의가 중단되는 소동이 벌어졌다. 이번 소동은 질의자로 나선 김
e	라디오스타 한재권	기자] '라디오스타'의 배려가 아쉬움을 남겼다. 11월 20일 방송된 MBC '황금어장-라디오스타' 중독특집에서는 김신영, 케이윌, 이봉원, 한재권 박사 등이 출연했다. 각자 중독된 무언가를 선보이는 자리로 꾸며진 가운데 이날 김신영,
s	프로야구 2차드래프트	성공한 선수는 소수이고, 대부분은 팀을 옮긴 뒤에도 백업에 머물렀습니다. 그러나 올해 두번째로 열리는 프로야구 2차 드래프트에서는 유망주 보호를 위해 거물급 베테랑들이 대거 나와 즉시전력감으로 기여할 것으로 예상돼 주목됩니다. 두산의
c	일본안중근망언	부응해 안중근 의사 표지석을 설치하기로 한 데 대해 격분한 일본을 겨냥한 발언이다. ↑ 죄송합니다, 일본의 망언을 듣게 해서 안중근 의사는 훙레이(洪磊) 중국 외교부 대변인이 전날 공식화한 대로 중국에서도 널리 존경 받아 온 인물로
c	과학기술위성 3호	< 앵커 > 우리나라가 오늘(21일) 과학기술위성 3호를 발사했습니다. 우주의 비밀을 풀어낼 국내 최초의 적외선 망원경을 궤도에 올렸습니다. 박세용 기자가 설명해드립니다. < 기자 > 지구에서 1,820광년 떨어진 곳에서 고온의 수소
s	김남일 김보민	[뉴스엔 박아름 기자] 2007년 12월 8일 세간의 뜨거운 관심 속에 결혼에 골인한 김남일 김보민 부부. 김보민 모녀가 이들 부부가 과거 의도치않게 대국민 거짓말쟁이가 될 수 밖에 없었던 사연을 모조리 공개했다. 11월20일 방송된
c	9호선 시민펀드	[머니투데이 변휘기자] 서울시의 지하철 9호선 '시민펀드'가 판매 첫 날 일부 상품의 '완판' 행렬을 기록하며 인기몰이에 나섰다. 저금리·저성장으로 갈 곳을 잃은 시중자금이 연 4%초·중반의 이율을 보장하는 시민펀드에 대거 몰렸다는
c	전기요금인상반발	통해 전기요금 인상을 정당화하려는 한국전력의 의도가 괘씸하다는 것이다. 트위터 ID 'pla '는 "요즘은 한전에서도 대남 심리전 하나? 4만원 버는 나라하고 2만원 버는 나라하고 요금을 수평 비교하나?"라고 반발하고 나섰다. ID '
c	천주교 시국미사	촉구했다. 이에 새누리당은 대변인 논평을 통해 "불순함이 극단에 달한 것"이라며 시국 미사를 강경한 어조로 비판했다. 반면 민주당은 대변인 논평에서 "천주교 정의구현사제단의 입장은 박근혜정권의 국민불통과 엄중한 정국에 대한 무책임함이
c	국정원비방트윗	설명했다. 국정원 직원이 올린 글은 종전에 밝혀진 인터넷 댓글 등하고 내용면에서는 차이는 없다. 다만 전파성이 큰 트위터를 이용해 대량의 글을 동시에 퍼뜨렸다는 점에서 파급력이 훨씬 클수밖에 없다. 이번에 발견된 트윗글에는 "안철수 나이가 50인데 세상을 얼마나 살았다고 자서전인가. 시건방지다" "안철수를 보면 황우석이 생각난다"라는 글이 포함됐다. 안 의원에 대한 글은 2011년 이후 총선 기간에 집중됐다. 당시 안 의원은 대부분 여론조사에서 박근혜 대통령보다 우위를 점하는 등 기세 등등했던 시기다. 이후 트윗글의 타깃은 문재인 의원쪽으로 옮아갔다. 검찰 관계자는 "문 의원에 대한 비난 글은 안 의원과의 후보 단일화 이후 야권 후보가 됐을때 집중적으로 쏟아졌다"고 전했다. 이정희 통합진보당 대표에 대한 비방 글은
c	안철수 창당	【서울=뉴시스】 박문호 기자 = 신당 창당을 공식 선언할 것으로 알려진 안철수 의원과 박원순 서울 시장이 23일 오전 서울 송파구 잠실종합운동장 실내체육관에서 개최된 '2013 장애인 생활체육대회'에서 이야기를 나누고 있다.
c	연평도 도발 3주기	전쟁중이다 .. 북괴세습왕조 타도!! 북동포구출..자유민주주의 통일!!!! 빨갱이 척결.내부적 척결.. 북괴가 연평도 도발 3주기에 다시 청와대 불바다 전쟁 선포했다!! 2010. 11. 23일.. 북괴 도발 서울불바다전쟁 선포 질 협박질은
c	강기정 CCTV	배민욱 기자 = 박근혜 대통령의 시정연설 후 국회 본관 앞에서 빚어진 민주당 강기정 의원과 청와대 경호 지원요원간 충돌사태 장면이 녹화된 CCTV가 공개됐다. 강 의원은 22일 "정중히 신분을 확인한 뒤 뒷덜미를 잡았다"는 지원요원
s	프로야구 2차드래프트	[매경닷컴 MK스포츠 김원익 기자] 프로야구 선수 영입의 1,2라운드 FA와 2차드래프트가 끝났다. 이제는 3라운드 보상선수 지명에 돌입한다. 각 구단들의 눈치싸움이 치열하게 진행될 보상지명 선수 영입 전쟁이 펼쳐진다. 올해 FA계약을
c	이외수 통편집	MBC의 이외수 통편집, 이해돼도 남는 씁쓸함 [엔터미디어=정덕현의 이슈공감] MBC가 결국 < 일밤-진짜사나이 > 의 이외수 강연 녹화 분량을 통편집 하기로 했다. 방송이 의도치 않게 누군가에게 불편함을 준다면 심지어 자그마한 피해라고
c	꼬리물기 과태료	있었습니다. 최재영 기자입니다. < 기자 > 경찰이 캠코더를 들고 교차로를 주시합니다. 지난 12일부터 과태료 부과 대상이 되면서 꼬리물기나 끼어들기 하는 차량이 거의 보이지 않습니다. 넉 달 전 화면과 비교해봐도 일단 들어가고 보자는 식의
e	한효주 여우주연상	청룡영화상 여우주연상을 수상했다. 22일 오후 경희대학교 평화의 전당에서 열린 제34회 청룡영화상 시상식에서는 한효주가 여우주연상 수상자로 선정됐다. 한효주는 수상 직후 "너무나도 멋지고 훌륭하신 선배님들과 함께 후보에 오른 것만으로도
e	태민 손편지	아내 에이핑크 손나은에게 정식 프러포즈를 했다. 태민은 23일 방송된 MBC 예능프로그램 '우리 결혼했어요 시즌 4'(이하 '우결4')에서 손나은과의 만남 200일을 기념해서 손편지를 준비했다. 그는 제작진과의 인터뷰에서 "나은이 같은
e	이효리 MAMA	[뉴스엔 이민지 기자] 이효리가 MAMA에 참석했다. 2013 Mnet Asian Music Awards(2013 MAMA, 엠넷 아시안 뮤직 어워즈)가 11월 22일 홍콩 아시아 월드엑스포 아레나(AWE)에서 진행됐다. MAMA에서
e	박준규 망언	박준규가 망언을 내뱉었다. 박준규는 11월21일 방송된 MBC 파일럿 예능 프로그램 '기막힌 남편스쿨'에서 가부장적인 태도의 끝을 보여줬다. 이날 박준규 아내 진송아는 남편과 아들 박종혁에게 손수 아침밥상을 차려줬다. 이에 박준규는
c	낚시면허제	낚시면허제 도입논란 낚시면허제 도입논란이 일고 있다. 낚시면허제는 낚시를 하기 전에 낚시용품점이나 마트 등에서 평생~당일 면허를 구입하도록 하고, 만약 이를 어길 경우 과태료를 물리는 제도를 말한다. 하루에 잡을 수 있는 물고기 수와
e	김광규 나혼자산다	고생하신 어머니를 위해 바다가 보이는 전망 좋은 아파트 한 채를 선물 한 것. 22일 방송된 MBC '나 혼자 산다'에서는 김광규가 태어날 때부터 살았던 낡은 집에서 고층 아파트로 이사하는 김광규와 그의 어머니의 이야기가 비춰졌다.
e	MAMA 정우	▲ mama [엑스포츠뉴스=한인구 기자] '응답커플' 배우 정우와 고아라가 'MAMA' 무대에서도 유쾌한 호흡을 보여줬다. 22일 오후(현지 시간) 홍콩 아시아 월드 엑스포 아레나(Hong Kong Asia World-Expo Arena)
e	슈퍼독 블락비	[TV리포트=김수정 기자] 그룹 블락비 지코가 개념발언을 했다. 23일 방송된 KBS2 '슈퍼독'에서는 슈퍼독 TOP15를 결정하기 위한 라이벌 미션이 펼쳐졌다. 이날 블락비는 스페셜 심사위원으로 깜짝 등장했다. 블락비는 한 유기견
s	오승환한신입단	등 최대 9억 5,000만 엔(약 99억 원)에 한신에 입단했다. 당초 이대호가 기록한 2년 총액 7억 6,000만 엔을 뛰어 넘는 금액이다. ↑ 한국 최고의 마무리 투수인 오승환이 한신 타이거즈 유니폼을 입는다.ⓒ스포탈코리아/뉴스1
c	소금밥계모징역	10년이라는 것에 할 말을 잊고 말았네요. 그녀는 엄연히 어린 아이를 죽인 살인자인데 말이죠. 《소금밥 계모 자기 딸이었어도 그랬을까? 징역 20년도 부족한 이유》 『 소금밥 계모가 더 큰 엄벌에 처해져야 한다고 생각하시면 추천을 클릭해주세요 』
s	성남 대구	쓴 화려한 발자취는 과거 속에 묻히게 됐다. 성남의 마지막 홈경기 상대는 공교롭게도 강등권에 처져있는 대구다. 대구는 성남 원정 결과에 따라 2부리그(챌린지)로의 강등이 확정될 수도 있다. 그러나 성남도 양보할 순 없다. 역사 속에
c	정두언 출소	【서울=뉴시스】배민욱 기자 = 새누리당 정두언 의원이 23일 0시께 서울구치소에서 석방됐다. 이날 석방으로 10개월만에 의정활동에 복귀할 수 있게 됐다. 정 의원은 이날 서울구치소를 나서며 취재진과 지지자들을 향해 "그동안 걱정을
s	차두리 이혼조정	차두리 이혼조정 실패 양육권 문제? 차두리 파경 이혼 이유, 아이들 상처만 남긴 결정 아니길 차두리는 2008년 12월 신철호 임페리얼 팰리스 호텔 회장의 장녀 혜성씨와 결혼을 해 1남 1녀를 두고 있었고 그 누구보다도 행복해 보였었습니다.
c	이상호 무효판결	연합뉴스) 김아람 기자 = 서울남부지법 제13민사부(박인식 부장판사)는 이상호 전 MBC 기자가 MBC를 상대로 낸 해고무효확인소송에서 원고 승소 판결했다고 22일 밝혔다. 재판부는 "MBC는 해고를 무효로 하고, 올해 1월 16일부터
c	여교사 교육청	교육청, 미혼 여교사- 기업체 남사원 단체미팅 논란 경남 진주교육지원청-KAI 각 25명씩 모아..."여교사들 분노" 13.11.21 18:23 l 최종 업데이트 13.11.21 18:23 l 윤성효(cjnews) 태그 : 진주교육지원청 ,
e	황정민 남우주연상	쾌거다. 황정민은 22일 오후 서울 경희대학교 평화의전당에서는 개최된 제34회 청룡영화상 시상식에서 남우주연상을 수상했다. 이날 황정민은 트로피를 품에 안고 "후보에 올랐던 아주 훌륭한 배우들에게 박수 한 번 주세요"라며 동료들에게 고마움을
s	수원5연패	꿈도 물건너가게 됐다. 한때 4위 서울을 승점 1점차까지 추격하며 역전을 노렸던 수원으로서는 지난 10월 슈퍼매치에서 승리한 이후 울산전까지 내려 5연패를 당한 게 결국 발목을 잡았다. 리그 1위 울산을 맞아 전반 16분 강민수에게
c	천주교 시국미사	돌들이 소리 지르게 될 것이다. 성경구절 어딘가에 있는 말씀이란다. 민주당 박용진 대변인이 천주교정의구현사제단의 국가기관 대선개입 규탄 시국미사에 대한 새누리당의 반발과 관련한 서면 브리핑에서 이 성경구절을 인용했단다. 밤새 저 구절을
c	명동성당 폭발물소동	【서울=뉴시스】안호균 기자 = 24일 한 60대 남성이 서울 중구 명동성당에 폭발물을 설치했다는 허위 협박 전화를 걸어 경찰이 수색에 나서는 소동이 빚어졌다. 경찰청에 따르면 A(69)씨는 이날 오전 10시31분께 경찰 민원접수 번호인 '
c	안철수 창당	준비하고 있지만 현재 조정·조율과정을 거치는 등 내용이 확정되지 않았기 때문이다. 그럼에도 이번 기자회견이 안철수신당 창당과정의 분수령이 될 것이란 점은 의심의 여지가 없어 보인다. 안 의원 스스로 정치세력화에 관한 언급을 하겠다고
c	연평도포격 3주기	연평도 포격 도발 사건이 마치 북한이 당연히 그래야했던 행동인 것처럼 묘사돼 논란이 됐다. 박 신부의 강론을 접한 청와대 측은 불쾌한 심경을 감추지 않았다. 23일 이정현 홍보수석은 "흔들리는 지반 위에 집을 바로 세울 수는 없다"며 "그 사람들(정의구현사제단)의 조국이 어디인지 의심스럽다"고 정면 비판했다. 새누리당 민현주 대변인 또한 23일 논평을 내고 "다른 날도 아닌 연평도 도발 3주기를 하루
e	응답하라1994 정우	기자] '연기력 진검승부를 보여주고 있는 정우.' 스캔들쯤은 아무런 문제가 되지 않았다. 배우 정우는 tvN '응답하라 1994'의 쓰레기 캐릭터에 대한 견고함을 단단히 하고 있는 중이다. 자칫 우유부단하게 보일 수 있던 쓰레기가
e	아이유 히든싱어	눈물 소감을 접한 네티즌들은 "전현무 눈물에 나도 동감. '히든싱어2' 예능인데 보면 볼수록 눈물 난다" "히든싱어 아이유편 대박 꿀재미. 샤넌 노래에 소름 돋았다" "아이유 히든싱어도 눈물 연속. 전현무 소감 와닿네요" "히든싱어
s	에버턴 리버풀	[스포탈코리아] 김성민 기자= 역시 머지사이드더비였다. 리버풀과 에버턴이 합계 6골을 터뜨리는 명승부를 선보였다. 리버풀과 에버턴은 23일 오후 9시 45분(한국시각) 구디슨 파크에서 열린 2013/2014 시즌 프리미어리그 12라운드에서
c	꼬리물기 과태료	있었습니다. 최재영 기자입니다. < 기자 > 경찰이 캠코더를 들고 교차로를 주시합니다. 지난 12일부터 과태료 부과 대상이 되면서 꼬리물기나 끼어들기 하는 차량이 거의 보이지 않습니다. 넉 달 전 화면과 비교해봐도 일단 들어가고 보자는 식의
e	크레용팝 의상논란	[CBS노컷뉴스 조은별 기자 ] 걸그룹 크레용팝이 또다시 표절 표절논란에 휩싸였다. 최근 온라인 커뮤니티를 중심으로 크레용팝의 신곡 '꾸리스마스'의 의상 콘셉트가 '모모이로 클로버Z' 멤버 아리야스 모모카의 의상과 비슷하다는 의혹이
e	최한빛 눈물	최한빛 눈물 [티브이데일리 김진성 기자] 트렌스젠더 모델 최한빛의 눈물 고백이 시청자들을 뭉클하게 했다. 최한빛은 23일 방송된 MBC '세바퀴'에 출연해 성전환 수술 이후 힘든 시간을 보냈던 사연을 전했다. 최한빛은 "수술 후 극심한
e	태민 손편지	아내 에이핑크 손나은에게 정식 프러포즈를 했다. 태민은 23일 방송된 MBC 예능프로그램 '우리 결혼했어요 시즌 4'(이하 '우결4')에서 손나은과의 만남 200일을 기념해서 손편지를 준비했다. 그는 제작진과의 인터뷰에서 "나은이 같은
s	오승환 한신입단	면에서 보면 다분히 의도적으로 무시했다고 해석할 수도 있다. 주니치의 수호신 이와세 히토키(39)가 한신에 입단하게 된 오승환에 대해 "잘 모르겠다"고 평했다고 한다. 일본 스포츠전문매체인 스포니치아넥스가 24일 보도했다. 이와세는
e	지드래곤 4관왕	[마이데일리 = 전원 기자] 그룹 빅뱅의 지드래곤이 '2013 MAMA' 4관왕을 달성했다. 지드래곤은 22일 오후 7시(현지시각) 홍콩 아시아 월드 엑스포 아레나(Hong Kong Asia World-Expo Arena)에서 열린 '
s	뮌헨 도르트문트	않았다. 전반을 득점 없이 마친 가운데 후반전 들어 0의 균형이 깨졌다. 공교롭게도 골을 터뜨린 선수는 도르트문트에서 뮌헨으로 이적한 괴체였다. 괴체가 후반 11분 만주키치를 대신해 교체로 들어가자 경기장은 일순간 엄청난 야유가 쏟아졌다.
c	낚시면허제	낚시면허제 도입논란 낚시면허제 도입논란이 일고 있다. 낚시면허제는 낚시를 하기 전에 낚시용품점이나 마트 등에서 평생~당일 면허를 구입하도록 하고, 만약 이를 어길 경우 과태료를 물리는 제도를 말한다. 하루에 잡을 수 있는 물고기 수와
e	슈퍼독 블락비	[TV리포트=김수정 기자] 그룹 블락비 지코가 개념발언을 했다. 23일 방송된 KBS2 '슈퍼독'에서는 슈퍼독 TOP15를 결정하기 위한 라이벌 미션이 펼쳐졌다. 이날 블락비는 스페셜 심사위원으로 깜짝 등장했다. 블락비는 한 유기견
e	김광규 나혼자산다	고생하신 어머니를 위해 바다가 보이는 전망 좋은 아파트 한 채를 선물 한 것. 22일 방송된 MBC '나 혼자 산다'에서는 김광규가 태어날 때부터 살았던 낡은 집에서 고층 아파트로 이사하는 김광규와 그의 어머니의 이야기가 비춰졌다.
c	서울대공원 호랑이	【서울=뉴시스】안호균 기자 = 24일 서울대공원에서 사육사를 공격한 호랑이는 블라디미르 푸틴 러시아 대통령(당시 총리)가 2011년 선물한 시베리아 호랑이 한 쌍 중 수컷인 것으로 확인됐다. 서울대공원 관계자는 "푸틴 대통령이 당시
s	성남 대구	쓴 화려한 발자취는 과거 속에 묻히게 됐다. 성남의 마지막 홈경기 상대는 공교롭게도 강등권에 처져있는 대구다. 대구는 성남 원정 결과에 따라 2부리그(챌린지)로의 강등이 확정될 수도 있다. 그러나 성남도 양보할 순 없다. 역사 속에
s	심수창 롯데	때문이다. 2년 전 성공을 맛봤던 롯데는 이번에는 2라운드에서 우완투수 심수창을 지명했다. 영입발표 직후 롯데는 심수창 영입에 대해 "5선발 후보가 필요했다"고 밝혔다. 둘의 보직은 다르지만 롯데로서는 심수창이 김성배와 같이 새로운
s	손흥민 레버쿠젠	후반 19분 시게르시의 헤딩슛을 레버쿠젠의 레노 골키퍼가 그림 같은 선방으로 실점을 허용하지 않았다. 레버쿠젠은 후반 27분 손흥민을 빼고 크루스를 넣으며 공격진에 변화를 줬다. 교체 투입된 크루스는 활발하게 움직이며 베를린의 수비진을
s	기성용 선덜랜드	기성용(24, 선덜랜드)이 선덜랜드의 중심축으로 우뚝 서고 있다. 영국 '더램 타임즈'는 23일(이하 한국시간) '기성용은 선덜랜드의 핵심선수 'KI(KEY) MAN'라는 제하의 기사에서 올 시즌 기성용의 활약상을 상세히 전했다. 폴
c	정두언 출소	【서울=뉴시스】배민욱 기자 = 새누리당 정두언 의원이 23일 0시께 서울구치소에서 석방됐다. 이날 석방으로 10개월만에 의정활동에 복귀할 수 있게 됐다. 정 의원은 이날 서울구치소를 나서며 취재진과 지지자들을 향해 "그동안 걱정을
s	삼성화재 현대캐피탈	것도 승리의 원동력이었다. 최근 3경기 연속 60%대 공격성공률을 올리며 디펜딩 챔피언의 면모를 발휘한 삼성화재다. 현대캐피탈도 양 팀 통틀어 최다득점을 올린 아가메즈(26점 공격성공률 55.81%)를 앞세워 삼성화재에 맞섰지만 2세트
e	황정민 수상소감	수상했다./영화 '너는 내 운명', '신세계' 스틸 사진 무대에 오르자마자 다른 배우들부터 살뜰히 챙긴 황정민은 '착한 수상소감'으로 유명한 배우다. 지난 2005년, 영화 '너는 내 운명(감독 박진표)'으로 제26회 청룡영화상에서 남우주연상을
c	지만원 집행유예	김대중 전 대통령에 대한 허위 사실을 퍼트린 혐의(사자 명예훼손)로 불구속 기소된 보수논객 지만원(72)씨에 대한 상고심에서 징역 6월에 집행유예 2년을 선고한 원심을 확정했다고 24일 밝혔다. 지씨는 2009년 11월 자신의 인터넷
e	K팝스타3 첫방송	[마이데일리 = 허설희 기자] SBS 'K팝스타3'가 첫방송부터 강력한 참가자들을 공개했다. 24일 방송된 SBS '일요일이 좋다-K팝스타3'에서는 미국 '아메리칸 아이돌' 톱9 한희준부터 2년만에 재도전한 영재 이채영까지 다양하고
s	수원 5연패	꿈도 물건너가게 됐다. 한때 4위 서울을 승점 1점차까지 추격하며 역전을 노렸던 수원으로서는 지난 10월 슈퍼매치에서 승리한 이후 울산전까지 내려 5연패를 당한 게 결국 발목을 잡았다. 리그 1위 울산을 맞아 전반 16분 강민수에게
c	천주교 시국미사	11월 22일 오후 전북 군산시 수송동 성당에서는 '불법 선거 규탄과 대통령 사퇴를 촉구하는 시국미사'가 열렸습니다. 천주교 정의구현 전주교구 사제단이 주최한 이번 시국미사에는 신자 등 400여 명이 참석했습니다. 이날 시국미사를
