c	박근혜 시정연설	기억하는 사람들에게 박근혜 대통령의 국회 시정연설은 그와 비슷해야 하지 않느냐는 의견도 많은 편입니다. ' 박근혜의 시정연설을 사수하라' 박근혜 대통령이 취임 첫 국회 시정연설을 하는 오늘, 국회 사정은 그리 좋지 않습니다. 민주당과
c	명동성당 폭발물소동	경찰·군 긴급 수색작업 벌였으나 폭발물 발견 안 돼 (서울=연합뉴스) 김연숙 기자 = 24일 서울 중구 명동성당에 폭발물을 설치했다는 협박전화가 접수돼 경찰과 군 당국이 수색을 벌였다. 경찰에 따르면 이날 오전 10시 31분께 40∼
c	윤상현 박근혜	[한겨레] '검찰 수사 정보 유출' 의혹에도 "소설 같은 얘기" 반박 민주당이 윤상현 새누리당 원내수석부대표을 두고 박근혜 대통령을 '누나'라고 부르는 '막강 실세'라고 꼬집은 것에 대해 윤 의원이 25일 "잘못 알려진 것"이라며 해명했다.
e	히든싱어 아이유	눈물 소감을 접한 네티즌들은 "전현무 눈물에 나도 동감. '히든싱어2' 예능인데 보면 볼수록 눈물 난다" "히든싱어 아이유편 대박 꿀재미. 샤넌 노래에 소름 돋았다" "아이유 히든싱어도 눈물 연속. 전현무 소감 와닿네요" "히든싱어
e	쓰레기 칠봉이	꺼내어 뱉어냈다. 나정을 짝사랑하는 칠봉이에게 나정이의 마음을 받고 자신의 마음을 전할 것이라고 선언한 것. 쓰레기는 칠봉에게 "나는 내가 나정이 만나면 안되는 줄 알았다. 그런데 애 혼자 발 동동거리고 있는거 보자니까 가슴이 너무 아프다.
c	서울대공원 사육사	서울대공원에서 지난 24일 사육사를 공격한 호랑이의 운명은 어떻게 되는 것일까? 대공원에 사고를 저지른 동물을 폐사하거나 다른 곳으로 보내는 규정은 없다. 다만 맹수가 사람을 공격하면 현장에서 바로 사살을 하게 된다. 하지만 이번에는
c	신형 제네시스 사전계약	신형 제네시스의 관심도가 뜨겁게 달아오르고 있다. 현대차는 지난 19일부터 전국 현대차 지점을 통해 사전계약에 돌입한 신형 제네시스가 계약 실시 하루 만에 3500대를 돌파했다고 25일 밝혔다. 신형 제네시스가 기록한 사전계약 첫 날
s	오승환 한신입단	스포탈코리아=스페셜9 제휴] 한동훈 기자=오승환(31, 한신 타이거즈)의 일본 진출은 바보 같은 결정이다? 오승환의 한신 입단이 결정된 가운데 성급한 계약이었다는 의견이 나와 눈길을 끌고 있다. 메이저리그 클리블랜드 인디언스의 스카우트이자
s	김보경 데뷔골	유나이티드(이하 맨유) 뿐만 아니라 소속팀 카디프시티(이하 카디프)도 놀란 헤딩 동점골이었다. 맨유를 울린 김보경의 데뷔골은 애초에 카디프도 준비하지 않았던 세트피스 작전이었다. 김보경의 임기응변과 판단력이 빛을 발휘한 순간이었다.
c	안철수 신당	신당 창당 밑그림을 제시하며 본격적인 세력화에 나설 것으로 보여 야권 내 지각변동이 예상된다는 점도 고민거리다. '안철수 신당' 출범이 본격화할 경우 새누리당과 민주당이 양분해 온 양당체제가 흔들리는 것은 물론 내년 지방선거를 앞두고
s	토트넘 맨시티	멀티비츠 [이데일리 스타in 이석무 기자] 우승후보임에도 리그 9위에 머물러있던 맨체스터 시티가 토트넘에 충격적인 대패를 선물했다. 맨시티는 24일(한국시간) 영국 맨체스터 이티하드 스타디움에서 열린 2013~2014 잉글랜드 프리미어리그
e	크레용팝 공식입장	의상이 일본 아이돌그룹 모모이로 클로버Z의 한 멤버가 착용했던 의상과 유사하다는 의견에 대한 공식입장을 전했다. 소속사 측은 "크레용팝이 화보 촬영 시 착용했던 의상은 이러한 크리스마스트리의 상징적 이미지를 그대로 형상화했다"고 설명했다.
e	진짜사나이 해군음식	[마이데일리 = 이승길 기자] MBC '일밤-진짜 사나이' 멤버들이 해군 식당의 음식에 또 한 번 감탄했다. 24일 오후 방송된 '진짜 사나이'에서는 힘든 훈련을 받은 뒤, 점심 식사를 위해 식당을 찾는 멤버들의 모습이 전파를 탔다.
s	강동우 방출	엔트리에 등록된 뒤에도 부상 후유증이 그의 발목을 잡았다. 2013시즌이 끝난 뒤 강동우에게 날아든 것은 방출 통보였다. 강동우는 "구단이 '선수를 그만했으면 좋겠다'고 했는데 좀더 일찍 말해줬더라면 하는 아쉬움이 있다. 이미 2차 드래프트를
s	삼성화재 현대캐피탈	것도 승리의 원동력이었다. 최근 3경기 연속 60%대 공격성공률을 올리며 디펜딩 챔피언의 면모를 발휘한 삼성화재다. 현대캐피탈도 양 팀 통틀어 최다득점을 올린 아가메즈(26점 공격성공률 55.81%)를 앞세워 삼성화재에 맞섰지만 2세트
c	중국 이어도	제공) *****@******.*** 그러면서 김 대변인은 "방공은 영공과 개념이 다르다. 국제법적으로 인정을 받지 못하고 있는 실정이다. 이어도가 중국의 방공식별구역에 있다고 해도 대한민국의 이어도 관할권에는 변함이 없다"며 "이어도는 한국군 작전인가구역에
e	테디 공식입장	열애 사실을 인정했다. 앞서 우먼센스 측은 12월호 보도를 통해 한예슬 테디가 6개월째 열애 중이라고 밝혔다. 이에 한예슬 측은 열애 사실을 인정하며 공식입장을 밝혔다. 한편 한예슬은 소속사 계약 만료 이후 개인 매니저와 함께 활동
c	김용민 트위터글	[머니투데이 정선인턴기자][김용민, 또다시 朴 대통령 부녀 비하 글 게재] 김용민씨 朴 대통령 비하글 / 사진=김용민 트위터 팟캐스트 '나는 꼼수다' 출연자인 시사평론가 김용민씨(38)가 소셜네트워크서비스(SNS)에 박정희 전 대통령과
e	K팝스타3 김은주	이하 'K팝스타3')는 지난 시즌만큼이나 출중한 참가자들의 재능과 양현석, 박진영, 그리고 유희열까지 세 심사위원들의 특색있는 심사가 더해져 기대감을 높인 한 회였다. 이날 방송에는 벌써 세 번째 시즌을 맞이했다는 점이 무색할 정도로 여전히 실력있는 참가자들이 많이 등장했다. 절대음감을 가진 '괴물소녀' 김은주나 미국의
s	박인비 올해의선수	미국여자프로골프(LPGA) 투어는 그야말로 '박인비(25·KB금융그룹)의 해'였다. 박인비는 메이저대회 3연승 등 6승을 쓸어담아 한국 선수 최초로 '올해의 선수상'을 받은 것은 물론 2년 연속 상금왕에 올라 최고의 시즌을 보냈다. '태극낭자
e	추사랑 인상파	웃음을 선사했다. /KBS2 '슈퍼맨이 돌아왔다' 방송 캡처 [스포츠서울닷컴│박소영 기자] '인상파부터 추블리까지' 추성훈의 딸 추사랑이 각양각색의 표정으로 안방 시청자들을 '들었다 놨다' 했다. 짐 캐리가 울고 갈 정도로 다양했다.
c	부탄 국왕	스스로 권력을 내려놓은 왕이 있었다. 지난 24일 방송된 SBS '최후의 권력'에서는 스스로 권력을 내려놓은 부탄의 국왕이 전파를 탔다. 혁명이나 외압 없이 스스로 권력을 내려놓은 부탄의 4대 국왕 지그메 싱예 왕추크. 아버지의 뜻을
e	이수근 90도인사	이수근 90도인사 눈길 '이수근 90도인사 눈길' 불법도박 혐의를 받고 있는 개그맨 이수근이 '1박2일' 마지막 방송서 시청자들에게 고개 숙여 인사하며 눈물을 쏟아냈다. 24일 방송된 KBS2 '해피선데이-1박2일'에서는 시즌2 마지막
s	파퀴아오 판정승	복싱영웅' 매니 파퀴아오(35)가 브랜던 리오스(27·미국)와의 타이틀 결정전전에서 심판 전원일치 판정승으로 화려하게 부활했다. 파퀴아오는 24일 마카오 베니치안 리조트 코타이아레나에서 열린 세계복싱기구(WBO) 웰터급 타이틀결정전에서
c	서울대생 비타민D	노출로 체내에서 합성돼 '햇볕 비타민'으로 불린다. 실내에서 주로 생활하는 사람은 부족할 수 있다. 서울대생의 평균 혈중 비타민D 농도는 남학생 ㎖, 여학생 ㎖로 권장치(20ng/㎖)와 한국 20대 성인 평균(
s	유승민 박창신	【서울=뉴시스】이국현 기자 = 국회 국방위원회 위원장인 새누리당 유승민 의원은 24일 정의구현사제단 박창신 신부가 연평도 포격을 옹호하는 발언을 한 데 대해 "여야가 박 신부의 망언을 규탄하는 결의안을 채택할 것을 제안했다"고 밝혔다.
e	김지민 셀프디스	개그우먼 김지민이 셀프디스로 웃음을 선사했다. 김지민은 11월24일 방송된 KBS 2TV '개그콘서트-뿜엔터테인먼트'에서 남자 복이 없다고 밝혔다. 이날 김지민은 대본을 보다가 소속사 대표 김원효에게 만나는 남자마다 '개고생'을 하는
c	박창신신부 고발	박창신 신부님에 대해 좌시하지 않겠다고 하더니, 박근혜 끄나풀이 박 신부님을 국가보안법으로 고발하니, 정치검 찰이 고발장 잉크도 마르기 전에 박창신 신부님을 수사착수 하겠다고 엄포를 놓습니다. 로마 바티칸 교황청이 가만히 안 있을겁니다.
c	윤상현 박근혜	부르는 등 파격적인 언행을 보였다. 박용진 민주당 대변인은 24일 오전 국회 정론관 브리핑에서 "박근혜 대통령에게 '누나'라고 호칭하는 실세 윤상현 의원의 언행이 문제가 되고 있다"며 "대통령 의전에 들이대는 것도, 협상책임자가 공격책임자
c	중국 이어도	중국의 이어도 상공 ‘ 방공식별구역선포 ’ 를 보며 드는 생각 최근 몇년간 댜오위다오 ( 일본명 센카쿠 열도 ) 에선 中日 간 일촉즉발의 대치상황이 지속되고 있다 . 이에 기름을 붓는 일이 또 발생했다 . 11. 23. 중국이 댜오위다오와
c	공무원 연금개혁	제도발전위원회에는 공무원의 진입을 철저히 막아야 합니다. 양심적이고 중립적인 학자들과 시민단체가 중심이 돼서 공무원연금을 개혁해야 합니다. 이 지점에서 애매한 문제가 하나 더 생깁니다. 교수들!!! 공무원연금 개혁안을 논의하기 시작하면 곧바로
e	K팝스타3 김은주	[마이데일리 = 김미리 기자] 'K팝스타3' 참가자 김은주에 대한 하차요구가 빗발치고 있다. 지난 24일 SBS '일요일이 좋다-K팝스타3'가 첫 방송 된 후 온라인 커뮤니티 게시판에는 김은주의 과거를 폭로한 게시물이 게재됐다. 김은주가
c	이석기 공판	[CBS노컷뉴스 김양수·조혜령 기자] ↑ 통합진보당 이석기 의원. (윤창원 기자/자료사진) 이석기 내란음모사건 제8차 공판이 25일 오전 10시부터 수원지방법원 형사12부의 심리로 열리는 가운데 국정원 제보자 이모 씨에 대한 변호인단의
s	김보경 동점골	만하다. 프리킥을 지체없이 헤딩골로 연결한 김보경의 멋진 골도 다르지 않았다. 그런데 재미있는 주장이 나왔다. 김보경의 동점골 장면은 말키 맥케이 카디프 감독 뿐만 아니라 동료들 조차 모르고 있었던 상황이라는 것이다. 카디프 미드필더
c	신형제네시스 사전계약	[마이데일리 = 김경민기자]현대자동차는 지난 19일부터 전국 현대차 지점을 통해 사전계약에 돌입한 신형 제네시스가 계약 실시 하루 만에 3500대를 돌파했다고 24일밝혔다. 신형 제네시스가 기록한 사전계약 첫 날 3500대 돌파 기록은
s	김선우 방출	두산 마운드의 리더 김선우는 구단의 코치 연수 제안을 거절하고 방출을 택했다. 두산 유니폼을 입고 은퇴하고 싶은 마음이 컸지만, 마지막 도전을 위해 험난한 길을 택했다. 스포츠동아DB 코치 제안 거절…선수생활 연장 희망 두산, 핸킨스·
c	안철수 신당	무소속 안철수 의원의 신당 창당 움직임을 놓고 정치권에서 다양한 의견들이 쏟아지고 있다. 야당측 일부 의원들은 안철수 신당과 연대를 요구하는가 하면 신당 창당의 파장이 크지 않을 것이란 견해도 나오고 있다. 여당에서는 비판적 견해가
e	엘 김도연	대해 소속사 측이 공식 입장을 발표했다. 인피니트의 소속사 울림엔터테인먼트는 26일 오후 홈페이지에 "9월 엘과 김도연의 열애설이 불거졌던 당시 두 사람은 약 4개월간 만났다. 엘은 만남에 대해 인정하려고 했지만, 소속사에서 아티스트
c	김용민 발언논란	해 논란에 휩싸이고 있다. 지난 23일 자신의 트위터에 "이 정권은 불법정권임을 자인하는 꼴이다. 하긴 그 애비(아비)도 불법으로 집권했으니 애비나 딸이나"라는 글을 올리면서 김 씨의 막말은 또다시 시작됐다. 이어 그는 지난 24일에도 "내란으로 권좌를 유지한 애비와 부정선거 덕에 당선되고도 '난 모르는 일'이라며 입 씻더니 진상 규명에 대해서는 기를 쓰고 막아대는 딸이나 뭐가 다르냐는 제 말이 '막말'이라네요"라는 글도 트위터에 게재했다. 또한 김 씨는 25일 "장물애비 따님 '김용민 또 막말'로 재미 좀 보셨어요?"라며 "총체적 불법 부정선거를 저지르고 4남 2년의 혼외 자식을 두고 북괴도 못한 4대 세습을 하는 것들이"라고 비난했다. 김 씨는 2004년 인터넷 팟캐스트 '나는 꼼수다'라는 방송에서 연쇄 살인범 유영철을 풀어 미국의 여성 장관을 성폭행 하자는 등 여성과 노인들을 비하하는 발언을 한
c	울산 선박좌초	최재숙씨 제공) ***@******.*** ↑ 【울산=뉴시스】장지승 기자 = 25일 오전 발생한 선박 좌초에 이은 기름 유출로 울산 동구 상진항이 검게 그을려 있다. 좌초 선박 중 한국 국적의 범진호에서 11명이 구조됐으며, 중국선적
s	토트넘 맨시티	요리스였지만, 직접 떠먹은 건 맨시티. 실수를 빠짐없이 골로 연결한 집중력과 결정력은 대단했다. 슈팅 개수가 맨시티 15 vs 토트넘 13임에도 스코어가 6-0까지 벌어진 건 이 때문이었다. 선제골을 내준 직후의 토트넘은 나쁘지 않았다. 양
e	한예슬 테디 열애	[티브이데일리 윤혜영 기자] 그룹 투애니원(2NE1, 박봄 산다라박 공민지 CL)이 배우 한예슬과 열애 중인 YG엔터테인먼트 소속 프로듀서 테디에게 축하인사를 건넸다. 25일 오전 온라인은 한 여성지가 보도한 테디와 한예슬의 열애설로
c	조계종 시국선언	전망이다. 조계종 실천불교전국승가회는 25일 보도자료를 통해 "박근혜 정부의 참회와 민주주의 수호를 염원하는 조계종 승려 시국선언을 28일 조계사에서 진행할 예정"이라고 밝혔다. 이들은 시국선언에서 국가기관의 대선 개입에 대한 특검 도입과
c	호주 한국인워홀러	용의자가 검거됐다. 26일 호주 언론과 시드니 주재 한국총영사관에 따르면 퀸즐랜드주 경찰은 한국인 워홀러 P(22·여)씨를 살해한 혐의로 호주 청년 알렉스 로벤 맥이완(19)을 붙잡아 조사하고 있다. 경찰에 따르면 맥이완은 지난 24일
e	문근영 김범	김범 문근영 기내목격담이 네티즌들의 이목을 집중시키고 있다. 김범 문근영은 11월 25일 오후 2시30분께 런던에서 인천으로 입국하는 비행기를 타고 인천국제공항에 동반 입국했다. 김범 문근영은 한 눈에봐도 커플룩처럼 보이게끔 비슷한
e	김우빈 이민호	SBS 수목드라마스페셜 '왕관을 쓰려는 자, 그 무게를 견뎌라-상속자들'(이하 상속자들)에 함께 출연하고 있는 이민호와 김우빈, 이 두 남자가 안방극장을 핑크빛 설렘으로 물들이며 뭇 여성들의 심장 박동수를 끌어 올리고 있다. 언뜻 까칠한
s	강동우 방출	많았는데 이정훈 감독님, 이상군 코치님, 전대영 코치님 등 세심하게 배려해주신 코칭스태프에도 감사하다"고 전했다. 강동우는 "방출이 돼 아쉽지만 나를 데려가는 팀만 있다면 아쉬울 게 없다. 어디서든 야구만 할 수 있다면 감사한 것이다.
e	김송 임신	김송 임신 소식이 알려진 가운데 강원래 과거발언이 네티즌을 뭉클하게 하고 있다. 강원래는 지난 2011년 11월 방송된 KBS 2TV '여유만만'에서 자신의 간절한 소망을 드러냈다. 방송에선 10여년 전 오토바이 사고로 하반신이 마비돼
e	힐링캠프 김성주	막내딸 김민주까지 방송인 김성주 이전에 '가장' 김성주에게 힘을 주는 원동력이 된 것이다. 이날 김성주 아내와 김민율이 '힐링캠프' 촬영장에 깜짝 방문한 가운데 가족들의 증언도 이어졌다. 진수정 씨는 김성주를 100점 만점에 100점
c	서울대공원 호랑이처리	사육사의 목을 물어 중태에 빠뜨린 시베리아 호랑이/뉴스1=안은나 기자 서울대공원이 사육사를 물어 중태에 빠뜨린 호랑이에 대해 국내·외 사례를 검토한 뒤 처리하겠다는 입장을 발표했다. 안영노 서울대공원장은 25일 오후 서울시청사 브리핑룸에서
e	안젤리나졸리 하트섬	선물했다. 11월 25일(현지시간) 미국 연예매체 스플래쉬닷컴은 할리우드 배우 안젤리나 졸리가 12월 18일 브래드 피트 50번째 생일 선물로 하트 모양의 섬을 선물했다고 보도했다. 보도에 따르면 이 섬은 미국 뉴욕 인근 마호팍 호수 안에
s	김연아 IOC	2014년 러시아 소치 동계올림픽이 2달 반 앞으로 다가온 가운데 국제올림픽위원회(IOC)가 '피겨여왕' 김연아를 조명하는 영상을 공개해 눈길을 끌고 있다. IOC는 지난 24일(이하 한국시각) 공식 홈페이지와 유튜브 채널을 이용해
c	채명신 별세	베트남전쟁 당시 초대 주월남 한국군 사령관을 지낸 채명신 예비역 중장이 향년 87세를 일기로 오늘 오후 별세했습니다. 고인은 지난 1965년 주월남 사령관 겸 맹호부대장에 임명된 후 1969년까지 4년 가까이 베트남전에 참전한 한국군을
c	국민은행 횡령사고	못했다. 국민은행 관계자는 "보통 경제적으로 어렵거나 금전문제가 있는 직원은 큰돈을 만지는 자리에 앉히지 않는다"며 "박 차장은 그런 문제가 없다고 판단해 주택채권 담당 업무를 맡긴 것으로 안다"고 말했다. ▷여기를 누르시면 크게 보실 수 있습니다 워커홀릭(Workaholic·일 중독자)의 역설인가. 근래 금융사고를 일으킨 이들 중 다수는 회사에서 일 열심히 하고 주위와의 관계 좋기로 소문난 이들이었다. 근무태도가 불성실하고 불평·불만이 많은 직원은 오히려 별로 눈에 띄지 않았다. 금융권에서는 이처럼 회사 돈을 횡령하거나 회사에
e	데니안 반파사고	[마이데일리 = 김경민기자]가수 데니안이 케이블 채널 XTM '탑기어 코리아 시즌5'(이하 탑기코5) 촬영 중 차량이 반파되는 사고를 겪은 사실이 마이데일리 단독 보도 를 통해 확인됐다. 하지만 제작진은 해당 방송을 통해서 사고 사실을
c	두산건설 감자	두산건설이 감자를 결정함에 따라 주식 매매거래가 정지됐다. 두산건설은 25일 10대 1 감자를 통해 10주가 1주로 병합된다고 밝혔다. 이에 따라 발행주식수는 5억5185만여주에서 5518만주로, 자본금은 2조7693억원에서 2859억원으로
c	시간제교사 도입	시간제교사 도입,시간선택제 교사 자격,시간제 일자리 채용박람회,시간선택제 채용박람회 시간선택제 교사가 내년부터 교단에 설 수 있게 되었는데요.교육부에 따르면 내년 2학기부터 하루 4시간만 근무하는 시간선택제 교사 600명이 일선 국.
c	연제욱 소환	사이버사령부(군 사이버사)의 대선 개입 의혹을 수사하고 있는 국방부 조사본부(본부장 백낙종 소장)가 연제욱 청와대 국방비서관을 최근 소환 조사한 것으로 확인됐다. 국방부 관계자는 25일 "국방부 조사본부가 지난 주말 군 사이버사의 정치
s	몰리나 가족	인턴기자] /사진=몰리나 인스타그램 캡처 뇌진탕 증세에서 회복한 몰리나(33, FC서울)가 가족들에 대한 고마움을 전했다. 몰리나는 25일 자신의 인스타그램을 통해 "어제 나를 깨우게 한 힘은 내 가족 이었다"는 글과 함께 아들
s	호날두 부상	2013/2014 스페인 프리메라리가 14라운드에 선발 출전했다가 후반 9분 다리 통증을 호소하며 교체 아웃됐다. 호날두의 부상이 심하지 않을 것으로 예상 했던 레알 마드리드의 의료진은 정밀 검사 후 "호날두의 부상은 생각보다 심해 그의
s	김상식 은퇴예정	2013.9.29 '식사마' 김상식(37·전북)이 정든 그라운드를 떠난다. 전북은 '김상식이 올시즌을 끝으로 은퇴할 예정'이라고 밝혔다. 김상식은 최근 최강희 전북 감독과의 면담에서 은퇴 의사를 재차 밝혔다. 수비형 미드필더인 그는 올시즌 플레잉코치로
c	한상대 종북검사	< 아이뉴스24 > [이영은기자] 민주당이 26일 한상대 (사진) 전 검찰총장의 '종북검사' 징계 발언 논란과 관련, 정부여당과 보주진영의 '종북몰이' 중단을 촉구했다. 이명박 정권 당시 검찰총장을 지낸 한 전 총장은 전일 사단법인
e	장미인애 집행유예	이신영 기자 = 수면마취제 프로포폴을 불법 투약한 혐의로 기소된 연예인 장미인애(29)씨와 이승연(45), 박시연(본명 박미선·34)씨가 징역 8월에 집행유예 2년을 선고받았다. 서울중앙지법 형사9단독 성수제 부장판사는 25일 장씨와
s	오승환 마케팅	오승환. 사진=삼성 라이온즈 [이데일리 스타in 정철우 기자]한신 타이거즈가 오승환 마케팅에 적극적으로 나서고 있다. 일본 뿐 아니라 한국에서의 세일즈도 적극적이다. 일본 스포츠 전문지 '산케이스포츠' 25일 "오승환이 한국과 일본에도
c	손석희 뉴스9	2013년 11월 29일, 헤럴드경제에서 온 글입니다
c	안철수 정치세력화	2013년 11월 29일, 한국일보에서 온 글입니다
c	이어도 방공식별구역	2013년 11월 28일, 국민일보에서 온 글입니다
c	박창신 교황청	2013년 11월 29일, JTBC에서 온 글입니다
c	인혁당 사건	2013년 11월 28일, 연합뉴스에서 온 글입니다
c	민주당 필리버스터	2013년 11월 28일, 한겨레에서 온 글입니다
s	김진욱 경질	2013년 11월 29일, 노컷뉴스에서 온 글입니다
c	구룡포과메기	2013년 11월 29일, 조선비즈에서 온 글입니다
e	이민호 박신혜	2013년 11월 28일, 스타뉴스에서 온 글입니다
c	채동욱 개인정보	2013년 11월 29일, 경.공매 투자 재테크의 모임에서 온 글입니다
s	김연아 탱고	2013년 11월 29일, 스포츠조선에서 온 글입니다
e	정우 김유미	2013년 11월 28일, TV리포트에서 온 글입니다
e	이승기 꽃누나	2013년 11월 29일, 티브이데일리에서 온 글입니다
c	김황식 국회해산	2013년 11월 29일, 뉴스토마토에서 온 글입니다
e	케이윌 참짜면	2013년 11월 29일, 마이데일리에서 온 글입니다
e	한은정 해피투게더	2013년 11월 28일, 마이데일리에서 온 글입니다
e	강민혁 크리스탈	2013년 11월 28일, 마이데일리에서 온 글입니다
s	이천수 기소유예	2013년 11월 28일, 뉴스엔에서 온 글입니다
e	아이유 국민여동생	2013년 11월 29일, 마이데일리에서 온 글입니다
e	박진영 결혼	2013년 11월 29일, TV리포트에서 온 글입니다
s	두산 김수완	2013년 11월 28일, 스타뉴스에서 온 글입니다
s	손흥민 영국언론	2013년 11월 28일, mk스포츠에서 온 글입니다
c	이상규 탈진	2013년 11월 28일, 연합뉴스에서 온 글입니다
e	고아라 공약	2013년 11월 28일, OSEN에서 온 글입니다
s	PSV 유로파리그	2013년 11월 29일, 스포츠조선에서 온 글입니다
e	효린 비욘세	2013년 11월 28일, OSEN에서 온 글입니다
c	돼지콜레라 발생	2013년 11월 28일, 뉴시스에서 온 글입니다
e	디오 영화데뷔	2013년 11월 29일, 뉴스엔에서 온 글입니다
e	최진실 베르테르효과	2013년 11월 28일, MBN에서 온 글입니다
